analyze,CAnalyzer3.java,125,133,analyze,CSharpAnalyzer.java,232,240,1.000000
CSharp,CSharpParser.java,7818,7856,SimpleC,SimpleCParser.java,314,354,0.938542
CSharp,CSharpParser.java,7954,7990,CSharp,CSharpParser.java,10472,10508,0.941472
CSharp,CSharpParser.java,7954,7990,CSharp,CSharpParser.java,13510,13552,0.940685
CSharp,CSharpParser.java,7954,7990,Java8,Java8Parser.java,10468,10504,0.953477
CSharp,CSharpParser.java,7954,7990,Java8,Java8Parser.java,11025,11059,0.941680
CSharp,CSharpParser.java,7954,7990,Java8,Java8Parser.java,11138,11174,0.942496
CSharp,CSharpParser.java,7954,7990,Java8,Java8Parser.java,11200,11236,0.937557
CSharp,CSharpParser.java,8180,8212,Java8,Java8Parser.java,7888,7924,0.900580
CSharp,CSharpParser.java,8281,8302,Java,JavaParser.java,5636,5657,0.947657
CSharp,CSharpParser.java,8686,8718,CSharp,CSharpParser.java,9407,9439,0.903962
CSharp,CSharpParser.java,8686,8718,Java8,Java8Parser.java,3653,3689,0.906457
CSharp,CSharpParser.java,9168,9208,CSharp,CSharpParser.java,12591,12627,0.916486
CSharp,CSharpParser.java,9168,9208,Java,JavaParser.java,1026,1062,0.935195
CSharp,CSharpParser.java,9168,9208,Java,JavaParser.java,8106,8142,0.946653
CSharp,CSharpParser.java,9168,9208,Java8,Java8Parser.java,3074,3110,0.967934
CSharp,CSharpParser.java,9168,9208,Java8,Java8Parser.java,5225,5261,0.925013
CSharp,CSharpParser.java,9168,9208,Java8,Java8Parser.java,11138,11174,0.920251
CSharp,CSharpParser.java,9168,9208,Java8,Java8Parser.java,11306,11350,0.901653
CSharp,CSharpParser.java,9348,9384,CSharp,CSharpParser.java,9407,9439,0.913907
CSharp,CSharpParser.java,9348,9384,Java8,Java8Parser.java,3653,3689,0.907091
CSharp,CSharpParser.java,10472,10508,CSharp,CSharpParser.java,12591,12627,0.934264
CSharp,CSharpParser.java,10472,10508,CSharp,CSharpParser.java,13510,13552,0.918843
CSharp,CSharpParser.java,10472,10508,Java,JavaParser.java,1026,1062,0.906032
CSharp,CSharpParser.java,10472,10508,Java,JavaParser.java,8106,8142,0.914490
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,1138,1172,0.934777
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,5225,5261,0.932356
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,10468,10504,0.919701
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,11025,11059,0.923429
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,11138,11174,0.927918
CSharp,CSharpParser.java,10472,10508,Java8,Java8Parser.java,11200,11236,0.919386
CSharp,CSharpParser.java,10577,10613,Java8,Java8Parser.java,7888,7924,0.903250
CSharp,CSharpParser.java,10818,10850,CSharp,CSharpParser.java,10909,10943,0.903815
CSharp,CSharpParser.java,10818,10850,Java,JavaParser.java,741,775,0.906609
CSharp,CSharpParser.java,10818,10850,Java,JavaParser.java,6116,6148,0.930006
CSharp,CSharpParser.java,10818,10850,Java8,Java8Parser.java,15102,15134,0.916308
CSharp,CSharpParser.java,10909,10943,Java,JavaParser.java,741,775,0.925930
CSharp,CSharpParser.java,10909,10943,Java,JavaParser.java,6116,6148,0.901117
CSharp,CSharpParser.java,10909,10943,Java8,Java8Parser.java,5668,5702,0.953708
CSharp,CSharpParser.java,11034,11072,Java,JavaParser.java,1182,1220,0.946713
CSharp,CSharpParser.java,11034,11072,Java,JavaParser.java,4913,4951,0.940693
CSharp,CSharpParser.java,11034,11072,Java8,Java8Parser.java,7420,7462,0.935485
CSharp,CSharpParser.java,11227,11261,Java,JavaParser.java,1026,1062,0.917356
CSharp,CSharpParser.java,11227,11261,Java8,Java8Parser.java,5225,5261,0.938200
CSharp,CSharpParser.java,11612,11646,Java,JavaParser.java,741,775,0.925930
CSharp,CSharpParser.java,11755,11787,Java8,Java8Parser.java,1138,1172,0.914356
CSharp,CSharpParser.java,12068,12106,Java8,Java8Parser.java,1365,1409,0.902769
CSharp,CSharpParser.java,12248,12269,Java8,Java8Parser.java,1017,1036,0.910757
CSharp,CSharpParser.java,12248,12269,Java8,Java8Parser.java,1589,1612,0.900773
CSharp,CSharpParser.java,12248,12269,Java8,Java8Parser.java,6016,6035,0.901870
CSharp,CSharpParser.java,12248,12269,Java8,Java8Parser.java,6949,6970,0.916330
CSharp,CSharpParser.java,12518,12574,Java8,Java8Parser.java,1269,1338,0.913298
CSharp,CSharpParser.java,12518,12574,Java8,Java8Parser.java,2844,2912,0.939899
CSharp,CSharpParser.java,12591,12627,CSharp,CSharpParser.java,13510,13552,0.935076
CSharp,CSharpParser.java,12591,12627,Java,JavaParser.java,889,929,0.936803
CSharp,CSharpParser.java,12591,12627,Java,JavaParser.java,1026,1062,0.916898
CSharp,CSharpParser.java,12591,12627,Java,JavaParser.java,8106,8142,0.925425
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,1138,1172,0.946080
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,3074,3110,0.928930
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,5225,5261,0.935839
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,10468,10504,0.930698
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,11025,11059,0.930601
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,11138,11174,0.935125
CSharp,CSharpParser.java,12591,12627,Java8,Java8Parser.java,11200,11236,0.930395
CSharp,CSharpParser.java,12736,12776,Java8,Java8Parser.java,1365,1409,0.931589
CSharp,CSharpParser.java,13263,13357,Java8,Java8Parser.java,2844,2912,0.922906
CSharp,CSharpParser.java,13510,13552,Java,JavaParser.java,1026,1062,0.909294
CSharp,CSharpParser.java,13510,13552,Java,JavaParser.java,8106,8142,0.910150
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,3074,3110,0.913597
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,5225,5261,0.933006
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,10468,10504,0.922529
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,11138,11174,0.928232
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,11200,11236,0.922453
CSharp,CSharpParser.java,13510,13552,Java8,Java8Parser.java,11306,11350,0.932601
CSharp,CSharpParser.java,13796,13828,Java,JavaParser.java,2937,2973,0.940878
CSharp,CSharpParser.java,13796,13828,Java,JavaParser.java,3339,3375,0.929201
CSharp,CSharpParser.java,13796,13828,Java,JavaParser.java,5579,5615,0.946831
CSharp,CSharpParser.java,13796,13828,Java8,Java8Parser.java,11370,11404,0.909104
CSharp,CSharpParser.java,13796,13828,Java8,Java8Parser.java,14592,14624,0.914512
CSharp,CSharpParser.java,15579,15639,CSharp,CSharpParser.java,15794,15858,0.943590
CSharp,CSharpPreprocessorParser.java,550,578,Java8,Java8Parser.java,548,576,0.917447
Java,JavaParser.java,301,339,Java,JavaParser.java,2412,2452,0.954243
Java,JavaParser.java,361,407,Java,JavaParser.java,2412,2452,0.942818
Java,JavaParser.java,644,720,Java8,Java8Parser.java,3554,3630,0.978125
Java,JavaParser.java,741,775,Java,JavaParser.java,6116,6148,0.922224
Java,JavaParser.java,741,775,Java8,Java8Parser.java,5668,5702,0.941176
Java,JavaParser.java,741,775,Java8,Java8Parser.java,10374,10406,0.920839
Java,JavaParser.java,741,775,Java8,Java8Parser.java,15102,15134,0.902624
Java,JavaParser.java,808,866,Java,JavaParser.java,7369,7425,0.961215
Java,JavaParser.java,808,866,Java8,Java8Parser.java,1477,1528,0.936914
Java,JavaParser.java,889,929,Java,JavaParser.java,1026,1062,0.952326
Java,JavaParser.java,889,929,Java,JavaParser.java,5512,5556,0.941226
Java,JavaParser.java,889,929,Java,JavaParser.java,8106,8142,0.960431
Java,JavaParser.java,889,929,Java8,Java8Parser.java,3074,3110,0.964069
Java,JavaParser.java,889,929,Java8,Java8Parser.java,5225,5261,0.940217
Java,JavaParser.java,889,929,Java8,Java8Parser.java,11138,11174,0.935406
Java,JavaParser.java,889,929,Java8,Java8Parser.java,11200,11236,0.951412
Java,JavaParser.java,889,929,Java8,Java8Parser.java,11306,11350,0.928247
Java,JavaParser.java,889,929,Java8,Java8Parser.java,14336,14372,0.942366
Java,JavaParser.java,957,1003,Java,JavaParser.java,1390,1436,0.953467
Java,JavaParser.java,1026,1062,Java,JavaParser.java,8106,8142,0.972719
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,548,576,0.905517
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,1138,1172,0.956824
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,3074,3110,0.953741
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,5225,5261,0.937429
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,10468,10504,0.910143
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,11025,11059,0.921643
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,11138,11174,0.932879
Java,JavaParser.java,1026,1062,Java8,Java8Parser.java,11200,11236,0.963016
Java,JavaParser.java,1182,1220,Java,JavaParser.java,4913,4951,0.946866
Java,JavaParser.java,1182,1220,Java8,Java8Parser.java,7420,7462,0.941429
Java,JavaParser.java,1250,1304,Java8,Java8Parser.java,7275,7311,0.908237
Java,JavaParser.java,1250,1304,Java8,Java8Parser.java,10622,10670,0.900439
Java,JavaParser.java,1584,1651,Java,JavaParser.java,8168,8240,0.940739
Java,JavaParser.java,2155,2178,Java8,Java8Parser.java,1017,1036,0.909060
Java,JavaParser.java,2155,2178,Java8,Java8Parser.java,1589,1612,0.921593
Java,JavaParser.java,2155,2178,Java8,Java8Parser.java,6016,6035,0.906238
Java,JavaParser.java,2155,2178,Java8,Java8Parser.java,6949,6970,0.902393
Java,JavaParser.java,2155,2178,Java8,Java8Parser.java,10842,10865,0.903073
Java,JavaParser.java,2204,2281,Java,JavaParser.java,4361,4435,0.978621
Java,JavaParser.java,2412,2452,Java8,Java8Parser.java,3215,3251,0.942298
Java,JavaParser.java,2784,2805,Java8,Java8Parser.java,1017,1036,0.902147
Java,JavaParser.java,2828,2864,Java8,Java8Parser.java,3653,3689,0.977032
Java,JavaParser.java,2937,2973,Java,JavaParser.java,3339,3375,0.928026
Java,JavaParser.java,2937,2973,Java,JavaParser.java,5579,5615,0.945421
Java,JavaParser.java,2937,2973,Java8,Java8Parser.java,11370,11404,0.930827
Java,JavaParser.java,3339,3375,Java,JavaParser.java,5579,5615,0.960639
Java,JavaParser.java,3339,3375,Java8,Java8Parser.java,11370,11404,0.910371
Java,JavaParser.java,3339,3375,Java8,Java8Parser.java,14592,14624,0.901441
Java,JavaParser.java,3613,3653,Java,JavaParser.java,3674,3712,0.955819
Java,JavaParser.java,3927,3977,Java8,Java8Parser.java,5445,5493,0.929101
Java,JavaParser.java,4000,4036,Java,JavaParser.java,8316,8356,0.917976
Java,JavaParser.java,4000,4036,Java8,Java8Parser.java,7947,7983,0.978616
Java,JavaParser.java,4643,4677,Java,JavaParser.java,5677,5711,0.942270
Java,JavaParser.java,4697,4716,Java8,Java8Parser.java,1548,1569,0.905083
Java,JavaParser.java,4697,4716,Java8,Java8Parser.java,3171,3192,0.900013
Java,JavaParser.java,4697,4716,Java8,Java8Parser.java,5722,5741,0.919505
Java,JavaParser.java,4737,4758,Java8,Java8Parser.java,8004,8027,0.922437
Java,JavaParser.java,4737,4758,Java8,Java8Parser.java,8235,8256,0.900896
Java,JavaParser.java,4913,4951,Java8,Java8Parser.java,7420,7462,0.948742
Java,JavaParser.java,5512,5556,Java8,Java8Parser.java,10539,10587,0.948289
Java,JavaParser.java,5512,5556,Java8,Java8Parser.java,11306,11350,0.934516
Java,JavaParser.java,5579,5615,Java8,Java8Parser.java,11370,11404,0.923611
Java,JavaParser.java,5579,5615,Java8,Java8Parser.java,14592,14624,0.923906
Java,JavaParser.java,5636,5657,Java8,Java8Parser.java,2138,2157,0.906557
Java,JavaParser.java,5804,5844,Java,JavaParser.java,8316,8356,0.942427
Java,JavaParser.java,6116,6148,Java,JavaParser.java,7952,7986,0.915497
Java,JavaParser.java,6116,6148,Java8,Java8Parser.java,5668,5702,0.916117
Java,JavaParser.java,6116,6148,Java8,Java8Parser.java,15102,15134,0.943724
Java,JavaParser.java,6180,6222,Java8,Java8Parser.java,8177,8215,0.938832
Java,JavaParser.java,6288,6324,Java8,Java8Parser.java,15002,15040,0.957627
Java,JavaParser.java,7369,7425,Java8,Java8Parser.java,1477,1528,0.961861
Java,JavaParser.java,7548,7626,Java,JavaParser.java,8168,8240,0.930877
Java,JavaParser.java,7952,7986,Java8,Java8Parser.java,602,641,0.934050
Java,JavaParser.java,7952,7986,Java8,Java8Parser.java,4019,4058,0.908483
Java,JavaParser.java,7952,7986,Java8,Java8Parser.java,15102,15134,0.902013
Java,JavaParser.java,8006,8040,Java8,Java8Parser.java,602,641,0.913196
Java,JavaParser.java,8006,8040,Java8,Java8Parser.java,3901,3933,0.901854
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,548,576,0.906369
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,1138,1172,0.957724
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,3074,3110,0.969761
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,5225,5261,0.938311
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,10468,10504,0.926151
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,11025,11059,0.922510
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,11138,11174,0.933757
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,11200,11236,0.963922
Java,JavaParser.java,8106,8142,Java8,Java8Parser.java,14336,14372,0.946188
Java,JavaParser.java,8168,8240,Java8,Java8Parser.java,1269,1338,0.926169
Java,JavaParser.java,8316,8356,Java8,Java8Parser.java,7947,7983,0.908613
Java8,Java8Parser.java,363,424,Java8,Java8Parser.java,5353,5418,0.974068
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,1138,1172,0.932712
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,3074,3110,0.901643
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,5225,5261,0.910886
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,11025,11059,0.913234
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,11138,11174,0.907060
Java8,Java8Parser.java,548,576,Java8,Java8Parser.java,14336,14372,0.906198
Java8,Java8Parser.java,602,641,Java8,Java8Parser.java,4019,4058,0.959304
Java8,Java8Parser.java,602,641,Java8,Java8Parser.java,7718,7759,0.911953
Java8,Java8Parser.java,676,738,Java8,Java8Parser.java,4093,4155,0.961775
Java8,Java8Parser.java,880,926,Java8,Java8Parser.java,953,997,0.974044
Java8,Java8Parser.java,1017,1036,Java8,Java8Parser.java,1589,1612,0.913847
Java8,Java8Parser.java,1017,1036,Java8,Java8Parser.java,2138,2157,0.914047
Java8,Java8Parser.java,1017,1036,Java8,Java8Parser.java,6016,6035,0.938420
Java8,Java8Parser.java,1017,1036,Java8,Java8Parser.java,6618,6637,0.905898
Java8,Java8Parser.java,1017,1036,Java8,Java8Parser.java,6949,6970,0.918293
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,3074,3110,0.953374
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,5225,5261,0.970511
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,10468,10504,0.939202
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,11025,11059,0.954769
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,11138,11174,0.965915
Java8,Java8Parser.java,1138,1172,Java8,Java8Parser.java,11200,11236,0.962860
Java8,Java8Parser.java,1429,1448,Java8,Java8Parser.java,1548,1569,0.919321
Java8,Java8Parser.java,1429,1448,Java8,Java8Parser.java,3028,3051,0.913800
Java8,Java8Parser.java,1429,1448,Java8,Java8Parser.java,4400,4419,0.917361
Java8,Java8Parser.java,1477,1528,Java8,Java8Parser.java,10539,10587,0.913868
Java8,Java8Parser.java,1477,1528,Java8,Java8Parser.java,10944,11002,0.918923
Java8,Java8Parser.java,1548,1569,Java8,Java8Parser.java,3171,3192,0.926981
Java8,Java8Parser.java,1548,1569,Java8,Java8Parser.java,5513,5534,0.907592
Java8,Java8Parser.java,1589,1612,Java8,Java8Parser.java,6016,6035,0.911108
Java8,Java8Parser.java,1589,1612,Java8,Java8Parser.java,6949,6970,0.906766
Java8,Java8Parser.java,1694,1726,Java8,Java8Parser.java,1816,1854,0.917946
Java8,Java8Parser.java,1752,1796,Java8,Java8Parser.java,5445,5493,0.960142
Java8,Java8Parser.java,1951,1987,Java8,Java8Parser.java,5616,5648,0.928670
Java8,Java8Parser.java,2012,2063,Java8,Java8Parser.java,15707,15758,0.962843
Java8,Java8Parser.java,2012,2063,Java8,Java8Parser.java,15785,15836,0.960924
Java8,Java8Parser.java,2012,2063,Java8,Java8Parser.java,15863,15914,0.966317
Java8,Java8Parser.java,2012,2063,Java8,Java8Parser.java,15941,15992,0.967053
Java8,Java8Parser.java,2012,2063,Java8,Java8Parser.java,16019,16070,0.963372
Java8,Java8Parser.java,2012,2063,SimpleC,SimpleCParser.java,202,251,0.965253
Java8,Java8Parser.java,2138,2157,Java8,Java8Parser.java,6016,6035,0.952448
Java8,Java8Parser.java,2138,2157,Java8,Java8Parser.java,6618,6637,0.919440
Java8,Java8Parser.java,2138,2157,Java8,Java8Parser.java,6949,6970,0.909007
Java8,Java8Parser.java,2565,2592,Java8,Java8Parser.java,2613,2642,0.919854
Java8,Java8Parser.java,2776,2808,Java8,Java8Parser.java,6717,6749,0.952382
Java8,Java8Parser.java,3074,3110,Java8,Java8Parser.java,5225,5261,0.952990
Java8,Java8Parser.java,3074,3110,Java8,Java8Parser.java,10468,10504,0.929659
Java8,Java8Parser.java,3074,3110,Java8,Java8Parser.java,11025,11059,0.926005
Java8,Java8Parser.java,3074,3110,Java8,Java8Parser.java,11138,11174,0.948300
Java8,Java8Parser.java,3074,3110,Java8,Java8Parser.java,11200,11236,0.952306
Java8,Java8Parser.java,3171,3192,Java8,Java8Parser.java,5722,5741,0.913548
Java8,Java8Parser.java,3215,3251,Java8,Java8Parser.java,7888,7924,0.918903
Java8,Java8Parser.java,3818,3878,Java8,Java8Parser.java,15340,15400,0.987272
Java8,Java8Parser.java,4515,4534,Java8,Java8Parser.java,5722,5741,0.919505
Java8,Java8Parser.java,5225,5261,Java8,Java8Parser.java,10468,10504,0.932512
Java8,Java8Parser.java,5225,5261,Java8,Java8Parser.java,11025,11059,0.946965
Java8,Java8Parser.java,5225,5261,Java8,Java8Parser.java,11138,11174,0.980343
Java8,Java8Parser.java,5225,5261,Java8,Java8Parser.java,11200,11236,0.949138
Java8,Java8Parser.java,5225,5261,Java8,Java8Parser.java,11306,11350,0.936261
Java8,Java8Parser.java,5281,5315,Java8,Java8Parser.java,8053,8092,0.906373
Java8,Java8Parser.java,5513,5534,Java8,Java8Parser.java,5722,5741,0.900377
Java8,Java8Parser.java,5616,5648,Java8,Java8Parser.java,6717,6749,0.923742
Java8,Java8Parser.java,5668,5702,Java8,Java8Parser.java,15102,15134,0.902624
Java8,Java8Parser.java,5761,5782,Java8,Java8Parser.java,6016,6035,0.903226
Java8,Java8Parser.java,5761,5782,Java8,Java8Parser.java,6618,6637,0.900161
Java8,Java8Parser.java,5761,5782,Java8,Java8Parser.java,6949,6970,0.900566
Java8,Java8Parser.java,5761,5782,Java8,Java8Parser.java,15060,15079,0.900161
Java8,Java8Parser.java,5954,5998,Java8,Java8Parser.java,6318,6366,0.952486
Java8,Java8Parser.java,6016,6035,Java8,Java8Parser.java,6618,6637,0.908559
Java8,Java8Parser.java,6016,6035,Java8,Java8Parser.java,6949,6970,0.909620
Java8,Java8Parser.java,6016,6035,Java8,Java8Parser.java,15060,15079,0.908559
Java8,Java8Parser.java,6464,6502,Java8,Java8Parser.java,8177,8215,0.942779
Java8,Java8Parser.java,6618,6637,Java8,Java8Parser.java,15060,15079,0.934911
Java8,Java8Parser.java,8235,8256,Java8,Java8Parser.java,11256,11277,0.913237
Java8,Java8Parser.java,8235,8256,Java8,Java8Parser.java,16751,16772,0.908251
Java8,Java8Parser.java,8235,8256,SimpleC,SimpleCParser.java,271,290,0.915767
Java8,Java8Parser.java,8391,8429,Java8,Java8Parser.java,14940,14976,0.945069
Java8,Java8Parser.java,9083,9102,Java8,Java8Parser.java,16792,16813,0.906520
Java8,Java8Parser.java,9766,9800,Java8,Java8Parser.java,10688,10720,0.912874
Java8,Java8Parser.java,9766,9800,Java8,Java8Parser.java,10738,10770,0.912874
Java8,Java8Parser.java,9932,9959,Java8,Java8Parser.java,9982,10009,0.926110
Java8,Java8Parser.java,10374,10406,Java8,Java8Parser.java,15102,15134,0.942306
Java8,Java8Parser.java,10468,10504,Java8,Java8Parser.java,11025,11059,0.927767
Java8,Java8Parser.java,10468,10504,Java8,Java8Parser.java,11138,11174,0.928052
Java8,Java8Parser.java,10468,10504,Java8,Java8Parser.java,11200,11236,0.923525
Java8,Java8Parser.java,10688,10720,Java8,Java8Parser.java,10738,10770,0.961111
Java8,Java8Parser.java,11025,11059,Java8,Java8Parser.java,11138,11174,0.959594
Java8,Java8Parser.java,11025,11059,Java8,Java8Parser.java,11200,11236,0.947107
Java8,Java8Parser.java,11138,11174,Java8,Java8Parser.java,11200,11236,0.953745
Java8,Java8Parser.java,11138,11174,Java8,Java8Parser.java,11306,11350,0.936297
Java8,Java8Parser.java,11256,11277,SimpleC,SimpleCParser.java,271,290,0.903839
Java8,Java8Parser.java,11370,11404,Java8,Java8Parser.java,14592,14624,0.916782
Java8,Java8Parser.java,15707,15758,Java8,Java8Parser.java,15785,15836,0.988959
Java8,Java8Parser.java,15707,15758,Java8,Java8Parser.java,15863,15914,0.981034
Java8,Java8Parser.java,15707,15758,Java8,Java8Parser.java,15941,15992,0.982739
Java8,Java8Parser.java,15707,15758,Java8,Java8Parser.java,16019,16070,0.979149
Java8,Java8Parser.java,15707,15758,SimpleC,SimpleCParser.java,202,251,0.960566
Java8,Java8Parser.java,15785,15836,Java8,Java8Parser.java,15863,15914,0.980081
Java8,Java8Parser.java,15785,15836,Java8,Java8Parser.java,15941,15992,0.983552
Java8,Java8Parser.java,15785,15836,Java8,Java8Parser.java,16019,16070,0.987971
Java8,Java8Parser.java,15785,15836,SimpleC,SimpleCParser.java,202,251,0.963968
Java8,Java8Parser.java,15863,15914,Java8,Java8Parser.java,15941,15992,0.988026
Java8,Java8Parser.java,15863,15914,Java8,Java8Parser.java,16019,16070,0.977314
Java8,Java8Parser.java,15941,15992,Java8,Java8Parser.java,16019,16070,0.985241
icvolti,Outputter.java,176,180,icvolti,Outputter.java,189,193,0.931034
